Model,Dataset,f1,precision,recall,threshold,sim_ratio,pos_sim,neg_sim,cls_pooling
E5-base,COPD,0.6796,0.5601,0.864,0.821,1.0273,0.8553,0.8325,
E5-base,CVD,0.9257,0.941,0.911,0.8225,1.1112,0.8688,0.7818,
E5-base,CANCER,0.6759,0.5404,0.902,0.797,1.027,0.8389,0.8169,
E5-base,PARASITIC,0.7933,0.7437,0.8499,0.8082,1.0659,0.8458,0.7935,
E5-base,AUTOIMMUNE,0.7999,0.7899,0.8103,0.8123,1.071,0.8471,0.7909,
E5-base,All,0.791,0.7322,0.8601,0.8082,1.0676,0.8486,0.7949,False
E5-large,COPD,0.6771,0.5595,0.8572,0.8146,1.0275,0.8494,0.8267,
E5-large,CVD,0.9199,0.9284,0.9114,0.8157,1.1074,0.8624,0.7788,
E5-large,CANCER,0.6769,0.5455,0.8916,0.7891,1.0272,0.8298,0.8078,
E5-large,PARASITIC,0.7904,0.7381,0.8507,0.8021,1.0637,0.839,0.7888,
E5-large,AUTOIMMUNE,0.8099,0.7817,0.8403,0.8005,1.0734,0.8395,0.7821,
E5-large,All,0.7908,0.7323,0.8594,0.802,1.0664,0.8417,0.7892,False
ModernBERT-base,COPD,0.681,0.5358,0.9342,0.9344,1.01,0.9568,0.9473,
ModernBERT-base,CVD,0.7641,0.7113,0.8255,0.9484,1.0211,0.96,0.9402,
ModernBERT-base,CANCER,0.6677,0.5143,0.9516,0.9273,1.0062,0.9545,0.9486,
ModernBERT-base,PARASITIC,0.688,0.5724,0.8622,0.9446,1.011,0.9586,0.9481,
ModernBERT-base,AUTOIMMUNE,0.6904,0.5894,0.8331,0.9428,1.0122,0.956,0.9446,
ModernBERT-base,All,0.6919,0.5749,0.8687,0.9427,1.012,0.9579,0.9466,False
ModernBERT-large,COPD,0.6798,0.5289,0.9514,0.9226,1.0104,0.9494,0.9396,
ModernBERT-large,CVD,0.78,0.7287,0.839,0.941,1.0228,0.9528,0.9315,
ModernBERT-large,CANCER,0.6735,0.513,0.9804,0.9086,1.0076,0.9471,0.9399,
ModernBERT-large,PARASITIC,0.6964,0.5974,0.8346,0.935,1.0138,0.9484,0.9355,
ModernBERT-large,AUTOIMMUNE,0.6993,0.5868,0.8651,0.931,1.0154,0.9485,0.9341,
ModernBERT-large,All,0.6991,0.6014,0.8347,0.935,1.0146,0.9489,0.9352,False
BERT-base,COPD,0.6856,0.5705,0.8587,0.8503,1.0306,0.8896,0.8632,
BERT-base,CVD,0.7428,0.6805,0.8176,0.8659,1.0592,0.8958,0.8458,
BERT-base,CANCER,0.6693,0.5122,0.9654,0.8139,1.019,0.8934,0.8768,
BERT-base,PARASITIC,0.6964,0.5916,0.8462,0.8417,1.0415,0.8807,0.8456,
BERT-base,AUTOIMMUNE,0.6917,0.592,0.8319,0.8563,1.0385,0.8927,0.8596,
BERT-base,All,0.6956,0.5816,0.8652,0.8417,1.0411,0.8858,0.8508,False
BERT-large,COPD,0.6849,0.5676,0.8632,0.8822,1.0224,0.9121,0.8921,
BERT-large,CVD,0.7526,0.687,0.832,0.8904,1.0454,0.9162,0.8764,
BERT-large,CANCER,0.6723,0.5291,0.9216,0.8729,1.0155,0.9148,0.9008,
BERT-large,PARASITIC,0.6987,0.6117,0.8146,0.8858,1.0298,0.9097,0.8833,
BERT-large,AUTOIMMUNE,0.6914,0.5833,0.8486,0.8816,1.0292,0.9138,0.8879,
BERT-large,All,0.6987,0.6069,0.8232,0.8857,1.0302,0.9116,0.8848,False
Mini,COPD,0.6678,0.5023,0.9963,0.1744,1.1585,0.5779,0.4988,
Mini,CVD,0.9151,0.9084,0.9219,0.3782,2.8264,0.5973,0.2113,
Mini,CANCER,0.668,0.5147,0.9516,0.256,1.1917,0.4879,0.4094,
Mini,PARASITIC,0.8011,0.748,0.8624,0.4044,1.7149,0.5573,0.325,
Mini,AUTOIMMUNE,0.8182,0.8114,0.8252,0.3509,2.0583,0.5027,0.2442,
Mini,All,0.794,0.7351,0.8631,0.3822,1.7706,0.5481,0.3096,False
MPNet,COPD,0.6728,0.5601,0.8423,0.4736,1.1831,0.6088,0.5146,
MPNet,CVD,0.9297,0.9241,0.9354,0.4246,2.7391,0.6516,0.2379,
MPNet,CANCER,0.6711,0.5086,0.9862,0.22,1.174,0.5352,0.4559,
MPNet,PARASITIC,0.8105,0.7698,0.8556,0.46,1.7108,0.6142,0.359,
